customer_id,total_spent,purchase_count,last_purchase_days,is_email_subscribed,is_sms_subscribed,membership_tier
156,128.6070830406352,16,159,1,0,Regular
157,339.3464182288805,18,188,0,1,Silver
158,383.1936115110716,6,60,0,1,Gold
159,126.44239655627584,5,305,0,1,Regular
160,366.8260108198112,16,319,0,0,Silver
161,190.21373503243407,13,211,0,0,Regular
162,319.82985699085395,5,152,1,1,Silver
163,320.4295582728384,13,109,1,0,Silver
164,272.52959519663165,17,76,1,1,Silver
165,54.241987326660066,18,30,1,1,Regular
166,419.2982228387266,8,314,0,0,Gold
167,167.18223183615055,13,117,0,0,Regular
168,101.39407009592857,19,356,0,1,Silver
169,29.97981936183432,3,192,1,1,Regular
170,299.5375421622385,8,19,0,1,Gold
171,342.00653730271836,2,173,1,1,Regular
172,18.128036174649516,8,228,0,0,Gold
173,260.9255985666477,13,350,0,1,Gold
174,120.98292984698959,13,183,1,1,Regular
175,326.13466730063044,1,113,0,1,Silver
176,95.43955021244581,6,183,0,0,Gold
177,348.55949167020833,19,146,1,0,Regular
178,199.50031968726333,16,319,0,1,Gold
179,468.99769448099994,8,116,1,0,Silver
180,77.38526263153669,1,113,0,0,Regular
181,177.12251201462666,16,251,0,0,Regular
182,65.60202540788865,9,251,0,1,Regular
183,463.09987295649574,13,303,0,1,Silver
184,439.8962831566807,11,313,0,0,Gold
185,136.39139758042626,13,118,0,1,Regular
186,333.39218255674774,10,301,0,1,Gold
187,410.43887809859575,4,161,0,0,Gold
188,282.04839768373654,6,198,1,0,Silver
189,269.52878339444317,7,260,1,1,Regular
190,128.50762254122134,5,148,0,0,Gold
191,55.620356224890614,11,240,0,1,Regular
192,449.6357213971301,13,47,1,1,Regular
193,451.2048480100319,19,198,0,0,Silver
194,320.2197140639013,10,47,0,1,Regular
195,176.12459761386333,10,78,1,1,Regular
196,181.11269156020384,11,124,0,0,Gold
197,365.71828264641726,7,75,0,0,Silver
198,449.5840273767628,18,359,1,0,Regular
199,444.6723478899075,4,137,0,1,Gold
200,392.1390174702357,2,90,0,0,Silver
201,324.595506615601,14,325,1,0,Silver
202,51.228582847573925,13,61,0,0,Gold
203,89.19806990636074,12,138,1,0,Gold
204,450.2915523782688,7,50,0,1,Gold
205,307.15023923319904,2,259,0,1,Gold
206,14.506555292148526,13,107,1,0,Gold
207,59.72105600435573,14,113,1,1,Regular
208,335.11586686294737,17,350,0,0,Regular
209,12.480176084647157,9,254,1,0,Silver
210,88.79594519457434,17,118,1,1,Regular
211,278.8795567896272,8,198,0,1,Regular
212,349.0286468694197,2,337,0,0,Regular
213,329.46101715627424,13,51,0,0,Gold
214,119.89196163567429,3,245,1,1,Silver
215,358.96781846029256,16,35,1,0,Silver
216,126.25205287343204,6,302,1,1,Silver
217,169.44585209804117,19,69,1,0,Silver
218,375.78078850783186,7,349,0,0,Regular
219,328.3201205331352,10,320,1,1,Regular
220,426.1194711421472,9,49,0,1,Gold
221,332.23031722716826,2,74,1,1,Silver
222,288.4712156343811,15,192,0,1,Regular
223,55.90063623576531,5,261,0,1,Regular
224,190.18074349912243,4,356,0,1,Gold
225,139.94916016404548,4,70,1,1,Gold
226,129.55492525575096,18,90,0,0,Gold
227,486.7751718286983,4,260,0,0,Regular
228,202.6178850867126,17,126,1,0,Regular
229,447.1028120367855,12,231,0,1,Gold
230,319.2579267386588,17,295,1,1,Silver
231,399.45753873540775,10,129,1,1,Gold
232,256.2921756215442,1,280,0,0,Gold
233,292.68290346691595,18,313,0,1,Gold
234,251.33366997124332,18,100,1,1,Gold
235,105.6690640210418,14,326,0,0,Regular
236,364.0015364781376,15,297,1,1,Silver
237,147.57845759601935,12,182,1,0,Gold
238,21.914823551412383,4,174,1,0,Silver
239,326.28142499451224,3,316,0,1,Silver
240,96.78423290945398,12,364,1,1,Silver
241,470.82470633292803,7,188,0,1,Gold
242,477.4250027312678,11,57,0,0,Regular
243,458.2835512080198,1,31,0,0,Gold
244,191.37776312516775,6,84,0,0,Silver
245,17.57374209914504,15,152,1,1,Silver
246,464.87609566798545,15,36,0,1,Regular
247,219.81023267548403,19,213,1,1,Gold
248,483.6608613313981,11,364,1,1,Silver
249,482.1737887737339,2,106,0,0,Regular
250,427.97463317900645,14,342,1,0,Silver
251,154.279957114097,2,220,1,0,Regular
252,198.69788701494338,4,163,0,0,Regular
253,427.05696904325987,17,220,1,1,Gold
254,165.29178252657604,3,270,1,1,Silver
255,93.05144587618531,13,120,1,1,Gold
256,282.8326186045916,9,336,1,0,Silver
257,468.7158393387827,7,182,0,0,Gold
258,351.05460037073675,15,106,1,1,Silver
259,289.3299733437888,11,217,1,1,Gold
260,57.61648194767658,2,205,1,0,Regular
261,311.35354108259315,15,70,1,1,Silver
262,495.126386551089,14,44,0,0,Silver
263,78.64116746589677,11,329,1,0,Regular
264,263.981529658231,3,301,0,0,Gold
265,439.9128052446982,17,228,1,1,Silver
266,372.97662269956015,12,184,0,1,Silver
267,351.5377130876813,15,107,0,0,Gold
268,354.21720115368356,16,84,0,1,Regular
269,186.15066409768002,5,338,0,0,Gold
270,153.86000368960174,6,250,0,0,Gold
271,406.5869661844717,19,363,1,0,Gold
272,406.9555633927986,5,21,1,0,Silver
273,434.8654361042508,3,196,1,1,Regular
274,457.4878707526709,1,178,0,0,Regular
275,260.5577754418595,6,7,1,0,Gold
276,255.74298439672782,15,70,0,1,Silver
277,401.16463769371984,2,127,0,0,Gold
278,328.48232608110493,3,160,1,0,Silver
279,353.96376985627467,17,248,1,1,Silver
280,399.93840802368953,12,203,0,1,Silver
281,446.1026174906075,18,148,0,1,Silver
282,175.61762685725253,15,143,1,0,Regular
283,194.03564679357257,12,199,1,1,Silver
284,56.05115052202581,16,154,1,1,Silver
285,293.35726908812524,8,142,1,0,Gold
286,27.611714160403622,14,313,0,0,Gold
287,238.14302888490548,17,165,1,0,Regular
288,275.8958710067125,8,314,1,0,Gold
289,150.40521354285937,15,21,1,0,Silver
290,299.50829767881527,14,82,0,1,Gold
291,24.94512247013422,18,69,0,1,Regular
292,28.300612487115064,7,131,0,1,Gold
293,413.0742747232325,3,87,0,0,Gold
294,186.4934142915188,12,218,1,0,Regular
295,72.25965119942354,3,305,0,0,Regular
296,265.89919742685413,14,345,1,1,Silver
297,387.2968410183193,15,341,1,1,Gold
298,115.75230347345315,14,161,1,0,Silver
299,315.21633315131015,7,178,1,1,Gold
300,51.82025784694632,17,117,0,0,Gold
301,35.32404337261777,12,196,0,1,Silver
302,270.3637694683925,4,327,0,1,Gold
303,274.9112095889522,9,86,1,1,Gold
304,322.3406517341212,6,289,1,0,Gold
305,365.78475352410413,16,81,1,1,Regular
306,488.16751893664195,2,152,1,1,Silver
307,262.9871706675857,8,61,1,0,Regular
308,168.24867174121053,11,61,0,1,Silver
309,399.6412354366648,13,354,1,0,Silver
310,142.70780311841636,17,28,0,0,Gold
311,225.0959961457617,8,43,1,0,Silver
312,48.44362685771032,18,169,1,0,Regular
313,22.42186427357418,18,86,0,0,Regular
314,481.6977231921833,14,177,0,1,Regular
315,419.63025905098084,15,17,1,0,Silver
316,351.027360985912,6,98,1,0,Regular
317,210.38694276299225,11,198,1,0,Silver
318,94.91421683471442,13,98,1,0,Regular
319,86.65415090883216,1,65,0,1,Regular
320,132.6190201006517,6,330,1,0,Silver
321,279.12106570599906,9,341,0,1,Regular
322,360.15200212303057,8,5,1,0,Gold
323,333.4967145916883,11,2,0,1,Silver
324,147.16760950351198,19,22,0,0,Silver
325,477.8839875249651,9,112,1,0,Silver
326,371.56948918092655,17,57,0,1,Gold
327,281.63348573058636,12,66,1,0,Silver
328,309.7431656548326,14,330,0,1,Regular
329,215.60403058961705,15,98,1,0,Regular
330,131.38818485556715,16,144,0,1,Regular
331,184.42661253911817,1,125,1,0,Silver
332,381.34459412754086,10,167,1,0,Regular
333,17.052809428580375,8,86,0,1,Silver
334,66.87559384838895,18,76,0,0,Regular
335,32.54129459065885,1,344,0,0,Gold
336,29.957113136295366,2,294,0,0,Gold
337,429.17568616539353,1,59,1,0,Gold
338,354.7923510962116,1,138,0,0,Gold
339,242.34517625278934,9,99,1,0,Silver
340,57.93873871899073,13,192,0,1,Regular
341,250.89177880724785,1,243,1,1,Gold
342,242.0011676824772,13,319,1,1,Silver
343,94.86891625590744,7,49,1,0,Gold
344,222.58730812660679,2,32,1,1,Gold
345,205.26731985471298,6,277,0,0,Silver
346,311.7665480455861,7,20,0,0,Silver
347,321.1958889251455,14,154,1,0,Regular
348,32.198964788301815,18,68,0,0,Regular
349,193.5601811669709,15,214,0,1,Gold
350,316.6713586999758,2,143,1,0,Gold
351,256.53676670424295,10,232,0,1,Regular
352,429.6800221822779,12,213,0,0,Regular
353,332.75987949328305,17,79,0,1,Silver
354,89.83786926990055,8,214,1,1,Regular
355,44.57868622621062,11,116,0,1,Regular
356,324.78544632109464,3,92,1,1,Gold
357,22.990542165394686,6,270,0,1,Regular
358,297.030034823997,9,168,0,1,Gold
359,470.7128182982292,6,58,0,0,Regular
360,291.9823471591807,9,284,1,1,Silver
361,200.20326384119574,7,26,1,0,Regular
362,325.21122703675303,9,66,0,1,Regular
363,234.54391634084314,18,248,1,0,Regular
364,277.3522267648081,12,254,0,1,Gold
365,471.3177563004973,8,44,1,1,Silver
366,199.1902925223794,8,97,1,0,Regular
367,480.98337627371797,18,42,0,1,Gold
368,453.6218145584712,15,227,0,1,Silver
369,105.93765604675525,7,262,0,1,Gold
370,43.98703742883107,11,167,0,0,Gold
371,59.38122067493906,16,279,1,1,Silver
372,18.928694569259367,4,89,1,0,Regular
373,56.27705077040491,6,178,1,1,Gold
374,344.6733189740149,3,197,0,1,Gold
375,44.882437745512206,9,307,0,0,Regular
376,166.29805884394304,10,267,1,1,Regular
377,423.98890237503275,14,268,0,1,Silver
378,21.403248510554675,11,74,1,0,Silver
379,409.0895564685785,18,8,1,1,Silver
380,148.10883963896597,12,297,1,0,Regular
381,67.90076553461157,12,164,1,0,Gold
382,351.4012110284338,13,85,1,0,Gold
383,318.18199492214313,13,72,0,1,Silver
384,439.96128662825595,19,55,0,0,Regular
385,370.18481146390405,19,47,0,0,Gold
386,403.7056558885758,14,238,1,1,Silver
387,148.19694055994017,4,104,1,0,Gold
388,96.94537645206418,13,210,1,1,Gold
389,377.8012283040206,8,42,1,1,Regular
390,405.34902224095936,19,316,0,1,Regular
391,495.3475195803299,12,268,0,1,Gold
392,212.18266168659898,18,263,1,0,Silver
393,192.28886203846375,6,336,1,0,Regular
394,390.4423507635785,18,259,1,0,Gold
395,176.99373472397875,19,283,0,0,Regular
396,466.0710895457467,5,114,0,0,Regular
397,430.6222484030758,9,363,0,1,Regular
398,220.207073413759,3,40,1,0,Gold
399,377.9268232178337,10,220,1,0,Silver
400,379.72600830149435,19,129,0,0,Silver
401,60.530695729606975,3,8,1,1,Silver
402,452.2509242729877,15,101,0,1,Regular
403,257.57366249945,1,176,1,0,Gold
404,414.9641583927934,7,107,0,1,Regular
405,166.82430450499976,12,101,1,0,Silver
406,448.8063819631382,17,260,0,0,Silver
407,200.70882257973992,5,246,0,1,Gold
408,15.310449225346197,4,275,0,1,Regular
409,453.6371684454392,12,32,0,0,Silver
410,54.730471625205446,18,137,0,0,Gold
411,166.4636824193033,17,12,0,1,Regular
412,475.5303638548944,19,302,1,0,Regular
413,475.79750199940247,9,16,1,1,Silver
414,290.9845651804102,4,129,1,0,Silver
415,319.6002339632016,2,63,0,1,Regular
416,229.7383057693767,4,109,0,0,Regular
417,153.67327813205162,2,21,1,0,Silver
418,171.04562723125883,15,158,0,1,Regular
419,339.5340434777488,2,269,0,0,Silver
420,378.66351942446323,4,162,0,0,Regular
421,397.87373142566577,6,260,0,1,Silver
422,396.9128899693314,7,102,0,0,Gold
423,54.69099049385828,10,223,1,0,Silver
424,252.26594930426492,19,59,1,0,Silver
425,38.2037924081557,19,247,1,1,Gold
426,279.2691523386304,12,128,1,1,Regular
427,226.34994567295473,3,283,1,1,Gold
428,444.9750495515669,13,325,0,0,Silver
429,181.94835615051855,18,25,0,0,Regular
430,67.36283804952687,8,131,0,0,Gold
431,80.06592420588957,15,353,0,0,Regular
432,383.1402095415614,1,196,1,1,Regular
433,312.9268510249679,3,281,1,0,Gold
434,59.55011130016722,8,154,1,0,Regular
435,51.212334996348744,4,133,0,0,Gold
436,353.4748744149688,16,227,1,1,Silver
437,45.653873118454825,10,189,0,0,Regular
438,412.7114290522745,12,265,1,0,Silver
439,356.05869130668316,14,134,1,0,Silver
440,49.860902514530885,14,211,0,0,Regular
441,51.57047990174404,2,60,0,0,Gold
442,493.45339346557597,5,364,1,1,Regular
443,193.39268992049895,5,364,1,0,Silver
444,191.61465206277654,6,213,0,0,Silver
445,408.27178795617624,13,216,1,0,Gold
446,474.15180291809077,9,226,1,0,Regular
447,493.14052127320673,15,131,0,0,Silver
448,379.1553107768814,14,76,1,0,Silver
449,194.36719691014872,7,286,0,0,Silver
450,50.91535118234769,2,277,1,0,Gold
451,390.801988804444,7,156,0,0,Silver
452,283.61808237054447,6,248,1,0,Silver
453,217.86878453101838,17,218,0,1,Regular
454,454.1136486964206,2,190,1,1,Regular
455,64.48676633001415,3,163,0,1,Silver
456,251.38630110252097,5,180,1,1,Silver
457,15.563285936035344,5,34,1,0,Regular
458,239.64371457712187,1,41,1,1,Gold
459,37.5886050841003,8,307,1,1,Gold
460,68.22077897135524,12,338,1,0,Gold
461,67.5878609207814,4,314,1,1,Gold
462,328.11304803687113,13,75,1,1,Gold
463,375.56199084005743,15,279,1,0,Gold
464,295.8506948976082,11,176,1,0,Gold
465,481.46454875252556,10,150,0,0,Gold
466,193.686583966615,3,273,0,1,Regular
467,149.99892227811176,14,325,1,1,Gold
468,435.6135728128355,16,108,0,0,Gold
469,119.56196087453179,10,139,1,0,Gold
470,481.97904432589957,10,350,1,1,Silver
471,15.955692598010007,12,271,0,0,Regular
472,485.24062508674314,9,347,1,1,Regular
473,31.148356855782296,1,289,1,0,Regular
474,446.6601257120548,5,212,0,0,Gold
475,268.5735434522869,8,272,0,1,Gold
476,496.5527500984572,11,66,1,0,Silver
477,46.16031672034544,12,248,0,0,Regular
478,281.3885993566472,1,156,0,0,Gold
479,484.9582424533585,11,47,1,1,Regular
480,266.3179436433729,5,201,0,0,Silver
481,318.40533268627865,15,148,0,0,Silver
482,350.9168576024624,5,124,1,0,Silver
483,232.72512173620888,12,1,0,0,Regular
484,317.5034592411911,5,247,0,0,Gold
485,296.31401284231913,17,343,1,0,Gold
486,451.5674251405846,17,128,1,1,Silver
487,32.26872636731436,12,191,1,1,Gold
488,147.67196290019285,15,67,0,0,Silver
489,475.7016271975138,15,4,1,1,Regular
490,446.229254106549,6,303,1,1,Silver
491,233.27180886499934,12,294,0,0,Regular
492,313.864972922753,18,143,1,1,Silver
493,145.91677966075503,14,191,1,1,Gold
494,102.17936826464305,2,21,1,1,Gold
495,237.21221842059126,9,227,1,1,Silver
496,183.14259173276588,5,313,0,1,Gold
497,295.99149480692734,1,117,1,1,Gold
498,48.089972112842574,3,302,1,1,Gold
499,487.4534557564216,6,142,0,1,Regular
500,493.2432647950054,5,39,1,0,Gold
501,352.0992398696751,5,355,0,0,Regular
502,272.68721950861897,1,252,0,1,Silver
503,161.6685319803006,17,333,0,1,Gold
504,408.75955965640486,19,207,1,0,Gold
505,345.51827455140085,14,210,0,1,Gold
506,89.68230027899673,12,115,0,1,Silver
507,456.3543204019828,10,225,0,0,Regular
508,413.0432490323528,18,134,1,0,Regular
509,475.40195751304276,11,251,1,0,Gold
510,365.6025591102964,2,219,1,1,Silver
511,310.573446008537,18,91,1,1,Silver
512,214.93908778240325,7,354,1,0,Silver
513,467.0369568434665,15,46,1,0,Silver
514,434.3713058552001,11,38,1,1,Silver
515,32.157148352032806,18,142,0,0,Regular
516,22.919817503653483,12,100,0,1,Regular
517,194.4670497702443,6,328,0,1,Regular
518,407.17113208309814,13,190,0,0,Gold
519,493.7653033643228,16,35,1,0,Silver
520,83.7042766407288,18,147,0,1,Gold
521,301.1240505225462,10,30,0,0,Silver
522,196.63651974920054,8,334,0,0,Regular
523,485.25805492915555,18,84,0,0,Gold
524,422.63827233649727,1,281,1,0,Regular
525,420.7810653084575,8,344,1,1,Silver
526,239.65964829953543,6,270,1,1,Silver
527,213.26155614545593,5,154,0,1,Silver
528,143.96946524604604,15,102,1,1,Regular
529,37.62399335895429,15,215,0,0,Silver
530,433.71396436497605,2,150,1,0,Regular
531,408.321494473738,1,83,1,1,Gold
532,499.86165991020397,11,110,1,1,Silver
533,498.35205016621364,10,275,1,0,Silver
534,282.16153574528744,18,201,1,1,Silver
535,386.80383343845017,18,284,0,1,Gold
536,472.93520764238974,17,173,1,0,Silver
537,426.3272214319316,8,327,0,1,Regular
538,131.20056985416687,15,206,0,0,Regular
539,230.76662630194582,8,63,0,0,Silver
540,73.28811342423253,17,73,0,1,Silver
541,477.485003356774,12,251,0,0,Gold
542,307.02557088093124,8,124,1,1,Gold
543,122.03497469669674,14,121,1,0,Gold
544,339.1333353588698,4,275,1,1,Silver
545,312.88283782436895,1,120,1,1,Gold
546,185.49973183609185,1,317,0,1,Gold
547,65.64322017781822,19,164,1,0,Regular
548,339.0708658404718,16,286,1,0,Gold
549,264.9507734428587,14,265,0,1,Regular
550,388.43601195046324,16,320,0,0,Regular
551,264.88011554487673,5,161,1,1,Gold
552,427.56893515608465,9,308,1,1,Regular
553,280.4343509994979,2,89,0,0,Silver
554,284.85960605233925,18,142,1,1,Silver
555,439.5602653025891,6,203,1,0,Gold
556,207.70660444407454,9,309,1,1,Silver
557,75.66746194081396,1,227,1,0,Regular
558,24.103511393536095,9,334,0,1,Silver
559,380.0172552800733,16,222,0,1,Gold
560,313.9516801631977,13,41,0,0,Gold
561,354.99908636861954,9,196,1,1,Regular
562,114.35243913936625,13,68,1,1,Gold
563,76.82202303751718,9,264,1,0,Silver
564,17.126886177262143,11,2,1,1,Gold
565,181.7879038152325,4,361,1,0,Regular
566,299.05966655877023,2,125,0,1,Gold
567,202.19958209886883,6,110,1,0,Silver
568,224.36271179162725,14,86,1,1,Regular
569,453.0377603019367,4,120,0,1,Silver
570,180.64517884141716,6,127,1,1,Regular
571,261.8548496883073,19,255,0,0,Gold
572,393.98997624316013,6,183,0,0,Regular
573,204.30596333742238,2,16,0,0,Regular
574,314.822483111658,18,62,0,0,Gold
575,432.55821728590513,13,158,0,1,Silver
576,475.26510559224465,9,268,1,1,Gold
577,82.0660056552286,19,35,0,0,Regular
578,464.0279363291323,13,267,0,0,Gold
579,251.1369836089737,11,64,1,0,Regular
580,136.5397502664896,1,50,1,1,Gold
581,234.97652055674803,7,255,0,0,Gold
582,490.2159618898838,15,149,1,0,Silver
583,251.38286605650612,1,325,1,1,Regular
584,171.08828904087903,12,304,0,1,Silver
585,320.36641861519564,7,276,0,0,Regular
586,127.6713532013146,15,357,1,1,Gold
587,47.17303077324532,19,172,0,0,Regular
588,73.15106373621812,1,201,0,1,Silver
589,72.7424610893085,17,324,1,0,Silver
590,84.43231982102424,17,35,0,0,Silver
591,78.02531459821097,3,216,0,0,Regular
592,324.02862495357516,12,65,0,0,Silver
593,99.12124135558096,6,8,0,1,Silver
594,179.37696882869298,11,301,0,1,Silver
595,449.4263208539458,3,343,1,1,Gold
596,242.24120372880745,8,332,1,1,Gold
597,337.10329187530334,14,76,0,0,Regular
598,94.43673688879862,14,174,1,0,Regular
599,104.22161921624868,10,47,0,1,Silver
600,30.025621970574644,2,15,0,1,Gold
601,92.77818090536063,14,361,0,1,Silver
602,146.50926612565974,9,147,0,1,Silver
603,96.73513729560594,3,26,0,1,Gold
604,53.464241540957254,8,308,1,0,Gold
605,69.1115768392944,16,93,1,0,Gold
606,235.78159633603562,2,232,0,0,Regular
607,111.10352201883833,6,21,1,1,Regular
608,188.49223191355696,12,307,0,1,Silver
609,256.6744627188799,5,38,1,1,Regular
610,348.293466028389,2,276,0,1,Gold
611,29.26294852213848,16,157,1,0,Gold
612,401.7110954654309,5,179,0,0,Regular
613,317.6711908505448,15,132,0,1,Silver
614,50.06192565494723,12,311,1,0,Silver
615,438.05352581232086,4,348,1,0,Regular
616,461.22747626058845,15,28,0,1,Silver
617,39.928200328883236,11,260,1,1,Silver
618,145.67004759212983,16,76,0,1,Silver
619,405.03862709860005,6,67,1,1,Gold
620,376.6472482879926,14,342,1,1,Gold
621,100.4152994846249,18,194,0,1,Regular
622,112.58116843498804,12,162,1,0,Gold
623,191.53133036777717,11,347,1,0,Silver
624,247.41626274360044,13,361,0,1,Gold
625,312.94483804984503,11,257,1,0,Regular
626,190.76768338918848,16,72,0,1,Gold
627,236.64201090524247,15,87,0,1,Silver
628,376.2607596855407,15,262,0,1,Silver
629,27.97476941639297,4,214,0,1,Regular
630,133.69410272857016,11,153,0,0,Gold
631,359.5412970834307,19,210,1,1,Gold
632,448.65135046672765,15,61,0,0,Gold
